日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2015-03-18,'002566,益盛药业,15.58,15.59,15.23,15.3,15.3,0.28,1.8301,2.2663,7500338,115944949.66,5156225928.0,5156225928.0,5231
2015-03-17,'002566,益盛药业,15.3,15.44,15.17,15.32,15.29,0.01,0.0654,2.5183,8334223,127404116.32,5063559480.0,5063559480.0,5393
2015-03-16,'002566,益盛药业,15.29,15.4,14.95,14.97,14.9,0.39,2.6174,2.2553,7464091,113531241.9,5060249964.0,5060249964.0,5696
2015-03-13,'002566,益盛药业,14.9,14.9,14.5,14.6,14.53,0.37,2.5465,1.3177,4360907,64098210.04,4931178840.0,4931178840.0,3385
2015-03-12,'002566,益盛药业,14.53,14.81,14.43,14.7,14.7,-0.17,-1.1565,1.1337,3751870,54746995.73,4808726748.0,4808726748.0,3425
2015-03-11,'002566,益盛药业,14.7,14.93,14.69,14.93,14.95,-0.25,-1.6722,1.1176,3698708,54589411.29,4864988520.0,4864988520.0,2965
2015-03-10,'002566,益盛药业,14.95,15.01,14.75,14.8,14.81,0.14,0.9453,1.5642,5176800,77035444.07,4947726420.0,4947726420.0,3798
2015-03-09,'002566,益盛药业,14.81,14.83,14.38,14.63,14.7,0.11,0.7483,1.2024,3979391,58303208.14,4901393196.0,4901393196.0,3340
2015-03-06,'002566,益盛药业,14.7,15.15,14.68,15.09,15.09,-0.39,-2.5845,1.7217,5697878,84391765.45,4864988520.0,4864988520.0,4707
2015-03-05,'002566,益盛药业,15.09,15.25,14.61,14.69,14.73,0.36,2.444,2.6738,8849086,132882009.52,4994059644.0,4994059644.0,6870
2015-03-04,'002566,益盛药业,14.73,14.77,14.24,14.24,14.28,0.45,3.1513,2.4947,8256316,120913226.12,4874917068.0,4874917068.0,6137
2015-03-03,'002566,益盛药业,14.28,14.58,14.16,14.23,14.3,-0.02,-0.1399,2.137,7072284,101904743.44,4725988848.0,4725988848.0,5619
2015-03-02,'002566,益盛药业,14.3,14.3,13.87,13.98,13.94,0.36,2.5825,1.7389,5755069,81325837.89,4732607880.0,4732607880.0,4511
2015-02-27,'002566,益盛药业,13.94,14.06,13.92,14.05,14.04,-0.1,-0.7123,0.9817,3249002,45427467.92,4613465304.0,4613465304.0,2523
2015-02-26,'002566,益盛药业,14.04,14.09,13.93,13.95,13.96,0.08,0.5731,0.8125,2688949,37680277.47,4646560464.0,4646560464.0,2033
2015-02-25,'002566,益盛药业,13.96,14.03,13.84,13.95,13.95,0.01,0.0717,0.7115,2354675,32813150.01,4620084336.0,4620084336.0,1851
2015-02-17,'002566,益盛药业,13.95,13.99,13.85,13.93,13.93,0.02,0.1436,0.6629,2193844,30520488.45,4616774820.0,4616774820.0,1733
2015-02-16,'002566,益盛药业,13.93,13.96,13.66,13.76,13.72,0.21,1.5306,0.7986,2642816,36571773.61,4610155788.0,4610155788.0,2287
2015-02-13,'002566,益盛药业,13.72,13.83,13.59,13.67,13.59,0.13,0.9566,0.6715,2222441,30567345.78,4540655952.0,4540655952.0,1858
2015-02-12,'002566,益盛药业,13.59,13.63,13.43,13.48,13.47,0.12,0.8909,0.4687,1551030,21028665.82,4497632244.0,4497632244.0,1351
2015-02-11,'002566,益盛药业,13.47,13.5,13.29,13.29,13.27,0.2,1.5072,0.3294,1090256,14627288.02,4457918052.0,4457918052.0,1169
2015-02-10,'002566,益盛药业,13.27,13.31,13.16,13.16,13.16,0.11,0.8359,0.3286,1087348,14383240.99,4391727732.0,4391727732.0,1142
2015-02-09,'002566,益盛药业,13.16,13.34,13.15,13.26,13.27,-0.11,-0.8289,0.3584,1186014,15741493.82,4355323056.0,4355323056.0,1125
2015-02-06,'002566,益盛药业,13.27,13.68,13.23,13.61,13.7,-0.43,-3.1387,0.6721,2224350,29953340.99,4391727732.0,4391727732.0,2258
2015-02-05,'002566,益盛药业,13.7,14.0,13.68,13.95,13.92,-0.22,-1.5805,0.8287,2742538,37964429.36,4534036920.0,4534036920.0,2101
2015-02-04,'002566,益盛药业,13.92,14.06,13.9,13.93,13.96,-0.04,-0.2865,0.5652,1870379,26133780.81,4606846272.0,4606846272.0,1560
2015-02-03,'002566,益盛药业,13.96,14.0,13.74,13.74,13.74,0.22,1.6012,0.6458,2137381,29749597.34,4620084336.0,4620084336.0,1697
2015-02-02,'002566,益盛药业,13.74,13.82,13.61,13.8,13.88,-0.14,-1.0086,0.5114,1692463,23236775.82,4547274984.0,4547274984.0,1620
2015-01-30,'002566,益盛药业,13.88,14.07,13.81,13.91,13.9,-0.02,-0.1439,0.5317,1759614,24472709.41,4593608208.0,4593608208.0,1601
2015-01-29,'002566,益盛药业,13.9,14.07,13.87,13.96,14.03,-0.13,-0.9266,0.6846,2265781,31583436.87,4600227240.0,4600227240.0,2040
2015-01-28,'002566,益盛药业,14.03,14.16,14.01,14.04,14.14,-0.11,-0.7779,0.8398,2779491,39133966.42,4643250948.0,4643250948.0,2368
2015-01-27,'002566,益盛药业,14.14,14.44,13.97,14.36,14.35,-0.21,-1.4634,1.2031,3981700,56539857.42,4679655624.0,4679655624.0,3400
2015-01-26,'002566,益盛药业,14.35,14.37,14.0,14.11,14.1,0.25,1.773,1.5095,4995785,71225031.35,4749155460.0,4749155460.0,3959
2015-01-23,'002566,益盛药业,14.1,14.18,13.88,13.98,13.96,0.14,1.0029,1.4722,4872141,68395833.48,4666417560.0,4666417560.0,3718
2015-01-22,'002566,益盛药业,13.96,14.01,13.83,13.96,13.95,0.01,0.0717,1.0362,3429219,47736658.42,4620084336.0,4620084336.0,2693
2015-01-21,'002566,益盛药业,13.95,14.07,13.79,13.83,13.79,0.16,1.1603,1.8293,6054240,84564757.87,4616774820.0,4616774820.0,4066
2015-01-20,'002566,益盛药业,13.79,13.85,13.25,13.27,13.23,0.56,4.2328,1.6987,5621944,76503763.08,4563822564.0,4563822564.0,4526
2015-01-19,'002566,益盛药业,13.23,13.6,13.08,13.22,13.37,-0.14,-1.0471,1.1749,3888219,52147980.39,4378489668.0,4378489668.0,3946
2015-01-16,'002566,益盛药业,13.37,13.44,13.28,13.41,13.4,-0.03,-0.2239,0.7756,2566769,34259915.8,4424822892.0,4424822892.0,2282
2015-01-15,'002566,益盛药业,13.4,13.59,13.37,13.49,13.42,-0.02,-0.149,0.6664,2205307,29713832.58,4434751440.0,4434751440.0,2494
2015-01-14,'002566,益盛药业,13.42,13.57,13.26,13.26,13.26,0.16,1.2066,1.2317,4076196,54849459.06,4441370472.0,4441370472.0,3327
2015-01-13,'002566,益盛药业,13.26,13.33,12.95,13.0,12.99,0.27,2.0785,0.6791,2247394,29590527.11,4388418216.0,4388418216.0,1980
2015-01-12,'002566,益盛药业,12.99,13.13,12.85,13.01,13.24,-0.25,-1.8882,0.5208,1723505,22301736.05,4299061284.0,4299061284.0,2010
2015-01-09,'002566,益盛药业,13.24,13.43,13.22,13.22,13.28,-0.04,-0.3012,0.4687,1551295,20681610.1,4381799184.0,4381799184.0,1654
2015-01-08,'002566,益盛药业,13.28,13.46,13.2,13.41,13.32,-0.04,-0.3003,0.5434,1798496,23975375.75,4395037248.0,4395037248.0,1977
2015-01-07,'002566,益盛药业,13.32,13.47,13.3,13.47,13.44,-0.12,-0.8929,0.7173,2373760,31700214.37,4408275312.0,4408275312.0,2237
2015-01-06,'002566,益盛药业,13.44,13.47,12.8,12.89,12.92,0.52,4.0248,1.4133,4677286,62017443.76,4447989504.0,4447989504.0,4413
2015-01-05,'002566,益盛药业,12.92,12.95,12.61,12.87,12.87,0.05,0.3885,0.7945,2629517,33631730.89,4275894672.0,4275894672.0,2438
